Country,Source,Year,Month,Fire Count
The Gambia,MODIS,2017,Aug,0
The Gambia,MODIS,2017,Sep,0
The Gambia,MODIS,2017,Oct,9
The Gambia,MODIS,2017,Nov,21
The Gambia,MODIS,2017,Dec,95
The Gambia,MODIS,2018,Jan,221
The Gambia,MODIS,2018,Feb,189
The Gambia,MODIS,2018,Mar,171
The Gambia,MODIS,2018,Apr,124
The Gambia,MODIS,2018,May,75
The Gambia,MODIS,2018,Jun,26
The Gambia,MODIS,2018,Jul,1
The Gambia,MODIS,2018,Aug,0
The Gambia,MODIS,2018,Sep,0
The Gambia,MODIS,2018,Oct,0
The Gambia,MODIS,2018,Nov,17
The Gambia,MODIS,2018,Dec,101
Togo,MODIS,2019,Jan,94
Togo,MODIS,2019,Feb,114
Togo,MODIS,2019,Mar,191
Togo,MODIS,2019,Apr,95
Togo,MODIS,2019,May,65
Togo,MODIS,2019,Jun,51
Togo,MODIS,2019,Jul,2
Togo,MODIS,2019,Aug,0
Togo,MODIS,2019,Sep,0
Togo,MODIS,2019,Oct,0
Togo,MODIS,2019,Nov,39
Togo,MODIS,2019,Dec,79
Togo,MODIS,2016,Jan,3330
Togo,MODIS,2016,Feb,902
Togo,MODIS,2016,Mar,199
Togo,MODIS,2016,Apr,52
Togo,MODIS,2016,May,7
Togo,MODIS,2016,Jun,3
Togo,MODIS,2016,Jul,1
Togo,MODIS,2016,Aug,2
Togo,MODIS,2016,Sep,4
Togo,MODIS,2016,Oct,13
Togo,MODIS,2016,Nov,848
Togo,MODIS,2016,Dec,3555
Togo,MODIS,2017,Jan,2655
Togo,MODIS,2017,Feb,1372
Togo,MODIS,2017,Mar,541
Togo,MODIS,2017,Apr,38
Togo,MODIS,2017,May,11
Togo,MODIS,2017,Jun,1
Togo,MODIS,2017,Jul,2
Togo,MODIS,2017,Aug,0
Togo,MODIS,2017,Sep,0
Togo,MODIS,2017,Oct,28
Togo,MODIS,2017,Nov,1775
Togo,MODIS,2017,Dec,3699
Togo,MODIS,2018,Jan,3382
Togo,MODIS,2018,Feb,894
Togo,MODIS,2018,Mar,237
Togo,MODIS,2018,Apr,28
Togo,MODIS,2018,May,5
Togo,MODIS,2018,Jun,1
Togo,MODIS,2018,Jul,1
Togo,MODIS,2018,Aug,2
Togo,MODIS,2018,Sep,1
Togo,MODIS,2018,Oct,11
Togo,MODIS,2018,Nov,476
Togo,MODIS,2018,Dec,4012
Togo,MODIS,2019,Jan,2822
Togo,MODIS,2019,Feb,1152
Togo,MODIS,2019,Mar,422
Togo,MODIS,2019,Apr,67
Togo,MODIS,2019,May,4
Togo,MODIS,2019,Jun,4
Togo,MODIS,2019,Jul,1
Togo,MODIS,2019,Aug,2
Togo,MODIS,2019,Sep,0
Togo,MODIS,2019,Oct,3
Togo,MODIS,2019,Nov,168
Togo,MODIS,2019,Dec,3004
Benin,VIIRS,2016,Jan,30063
Benin,VIIRS,2016,Feb,13003
Benin,VIIRS,2016,Mar,5014
Benin,VIIRS,2016,Apr,710
Benin,VIIRS,2016,May,259
Benin,VIIRS,2016,Jun,75
Benin,VIIRS,2016,Jul,45
Benin,VIIRS,2016,Aug,29
Benin,VIIRS,2016,Sep,70
Benin,VIIRS,2016,Oct,1268
Benin,VIIRS,2016,Nov,13500
Benin,VIIRS,2016,Dec,20549
Benin,VIIRS,2017,Jan,23174
Benin,VIIRS,2017,Feb,22494
Benin,VIIRS,2017,Mar,6946
Benin,VIIRS,2017,Apr,1497
Benin,VIIRS,2017,May,263
Benin,VIIRS,2017,Jun,49
Benin,VIIRS,2017,Jul,28
Benin,VIIRS,2017,Aug,17
Benin,VIIRS,2017,Sep,66
Benin,VIIRS,2017,Oct,1091
Benin,VIIRS,2017,Nov,15883
Benin,VIIRS,2017,Dec,14721
Benin,VIIRS,2018,Jan,23721
Benin,VIIRS,2018,Feb,17315
Benin,VIIRS,2018,Mar,6766
Benin,VIIRS,2018,Apr,1280
Benin,VIIRS,2018,May,291
Benin,VIIRS,2018,Jun,66
Benin,VIIRS,2018,Jul,35
Benin,VIIRS,2018,Aug,68
Benin,VIIRS,2018,Sep,22
Benin,VIIRS,2018,Oct,164
Benin,VIIRS,2018,Nov,9442
Benin,VIIRS,2018,Dec,13938
Benin,VIIRS,2019,Jan,22522
Benin,VIIRS,2019,Feb,21775
Benin,VIIRS,2019,Mar,8087
Benin,VIIRS,2019,Apr,1426
Benin,VIIRS,2019,May,349
Benin,VIIRS,2019,Jun,91
Benin,VIIRS,2019,Jul,25
Benin,VIIRS,2019,Aug,82
Benin,VIIRS,2019,Sep,22
Benin,VIIRS,2019,Oct,26
Benin,VIIRS,2019,Nov,8409
Benin,VIIRS,2019,Dec,16033
Burkina Faso,VIIRS,2016,Jan,13488
Burkina Faso,VIIRS,2016,Feb,9556
Burkina Faso,VIIRS,2016,Mar,4855
Burkina Faso,VIIRS,2016,Apr,991
Burkina Faso,VIIRS,2016,May,355
Burkina Faso,VIIRS,2016,Jun,163
Burkina Faso,VIIRS,2016,Jul,10
Burkina Faso,VIIRS,2016,Aug,0
Burkina Faso,VIIRS,2016,Sep,11
Burkina Faso,VIIRS,2016,Oct,5511
Burkina Faso,VIIRS,2016,Nov,17074
Burkina Faso,VIIRS,2016,Dec,23464
Burkina Faso,VIIRS,2017,Jan,17931
Burkina Faso,VIIRS,2017,Feb,9002
Burkina Faso,VIIRS,2017,Mar,3332
Burkina Faso,VIIRS,2017,Apr,1023
Burkina Faso,VIIRS,2017,May,390
Burkina Faso,VIIRS,2017,Jun,94
Burkina Faso,VIIRS,2017,Jul,10
Burkina Faso,VIIRS,2017,Aug,2
Burkina Faso,VIIRS,2017,Sep,11
Burkina Faso,VIIRS,2017,Oct,6325
Burkina Faso,VIIRS,2017,Nov,22641
Burkina Faso,VIIRS,2017,Dec,15335
Burkina Faso,VIIRS,2018,Jan,12003
Burkina Faso,VIIRS,2018,Feb,5271
Burkina Faso,VIIRS,2018,Mar,3656
Burkina Faso,VIIRS,2018,Apr,1137
Burkina Faso,VIIRS,2018,May,495
Burkina Faso,VIIRS,2018,Jun,113
Burkina Faso,VIIRS,2018,Jul,10
Burkina Faso,VIIRS,2018,Aug,3
Burkina Faso,VIIRS,2018,Sep,3
Burkina Faso,VIIRS,2018,Oct,641
Burkina Faso,VIIRS,2018,Nov,12122
Burkina Faso,VIIRS,2018,Dec,17361
Burkina Faso,VIIRS,2019,Jan,14032
Burkina Faso,VIIRS,2019,Feb,7954
Burkina Faso,VIIRS,2019,Mar,3347
Burkina Faso,VIIRS,2019,Apr,1188
Burkina Faso,VIIRS,2019,May,359
Burkina Faso,VIIRS,2019,Jun,183
Burkina Faso,VIIRS,2019,Jul,11
Burkina Faso,VIIRS,2019,Aug,8
Burkina Faso,VIIRS,2019,Sep,5
Burkina Faso,VIIRS,2019,Oct,509
Burkina Faso,VIIRS,2019,Nov,13793
Burkina Faso,VIIRS,2019,Dec,19489
Ivory Coast,VIIRS,2016,Jan,49697
Ivory Coast,VIIRS,2016,Feb,40119
Ivory Coast,VIIRS,2016,Mar,14034
Ivory Coast,VIIRS,2016,Apr,7410
Ivory Coast,VIIRS,2016,May,3256
Ivory Coast,VIIRS,2016,Jun,1534
Ivory Coast,VIIRS,2016,Jul,327
Ivory Coast,VIIRS,2016,Aug,253
Ivory Coast,VIIRS,2016,Sep,98
Ivory Coast,VIIRS,2016,Oct,153
Ivory Coast,VIIRS,2016,Nov,2206
Ivory Coast,VIIRS,2016,Dec,30473
Ivory Coast,VIIRS,2017,Jan,37270
Ivory Coast,VIIRS,2017,Feb,22857
Ivory Coast,VIIRS,2017,Mar,11972
Ivory Coast,VIIRS,2017,Apr,8086
Ivory Coast,VIIRS,2017,May,2232
Ivory Coast,VIIRS,2017,Jun,403
Ivory Coast,VIIRS,2017,Jul,338
Ivory Coast,VIIRS,2017,Aug,207
Ivory Coast,VIIRS,2017,Sep,150
Ivory Coast,VIIRS,2017,Oct,361
Ivory Coast,VIIRS,2017,Nov,4311
Ivory Coast,VIIRS,2017,Dec,30248
Ivory Coast,VIIRS,2018,Jan,39712
Ivory Coast,VIIRS,2018,Feb,21349
Ivory Coast,VIIRS,2018,Mar,9813
Ivory Coast,VIIRS,2018,Apr,3730
Ivory Coast,VIIRS,2018,May,1996
Ivory Coast,VIIRS,2018,Jun,678
Ivory Coast,VIIRS,2018,Jul,297
Ivory Coast,VIIRS,2018,Aug,296
Ivory Coast,VIIRS,2018,Sep,65
Ivory Coast,VIIRS,2018,Oct,130
Ivory Coast,VIIRS,2018,Nov,1413
Ivory Coast,VIIRS,2018,Dec,28765
Ivory Coast,VIIRS,2019,Jan,29084
Ivory Coast,VIIRS,2019,Feb,20898
Ivory Coast,VIIRS,2019,Mar,19589
Ivory Coast,VIIRS,2019,Apr,4180
Ivory Coast,VIIRS,2019,May,1775
Ivory Coast,VIIRS,2019,Jun,568
Ivory Coast,VIIRS,2019,Jul,173
Ivory Coast,VIIRS,2019,Aug,202
Ivory Coast,VIIRS,2019,Sep,87
Ivory Coast,VIIRS,2019,Oct,86
Ivory Coast,VIIRS,2019,Nov,1376
Ivory Coast,VIIRS,2019,Dec,22813
Cape Verde,VIIRS,2016,Jan,2
Cape Verde,VIIRS,2016,Feb,0
Cape Verde,VIIRS,2016,Mar,0
Cape Verde,VIIRS,2016,Apr,2
Cape Verde,VIIRS,2016,May,0
Cape Verde,VIIRS,2016,Jun,2
Cape Verde,VIIRS,2016,Jul,1
Cape Verde,VIIRS,2016,Aug,2
Cape Verde,VIIRS,2016,Sep,0
Cape Verde,VIIRS,2016,Oct,0
Cape Verde,VIIRS,2016,Nov,0
Cape Verde,VIIRS,2016,Dec,0
Cape Verde,VIIRS,2017,Jan,3
Cape Verde,VIIRS,2017,Feb,4
Cape Verde,VIIRS,2017,Mar,1
Cape Verde,VIIRS,2017,Apr,2
Cape Verde,VIIRS,2017,May,0
Cape Verde,VIIRS,2017,Jun,9
Cape Verde,VIIRS,2017,Jul,1
Cape Verde,VIIRS,2017,Aug,0
Cape Verde,VIIRS,2017,Sep,2
Cape Verde,VIIRS,2017,Oct,3
Cape Verde,VIIRS,2017,Nov,0
Cape Verde,VIIRS,2017,Dec,1
Cape Verde,VIIRS,2018,Jan,2
Cape Verde,VIIRS,2018,Feb,0
Cape Verde,VIIRS,2018,Mar,2
Cape Verde,VIIRS,2018,Apr,2
Cape Verde,VIIRS,2018,May,1
Cape Verde,VIIRS,2018,Jun,2
Cape Verde,VIIRS,2018,Jul,4
Cape Verde,VIIRS,2018,Aug,2
Cape Verde,VIIRS,2018,Sep,0
Cape Verde,VIIRS,2018,Oct,4
Cape Verde,VIIRS,2018,Nov,3
Cape Verde,VIIRS,2018,Dec,0
Cape Verde,VIIRS,2019,Jan,2
Cape Verde,VIIRS,2019,Feb,0
Cape Verde,VIIRS,2019,Mar,5
Cape Verde,VIIRS,2019,Apr,0
Cape Verde,VIIRS,2019,May,2
Cape Verde,VIIRS,2019,Jun,0
Cape Verde,VIIRS,2019,Jul,3
Cape Verde,VIIRS,2019,Aug,0
Cape Verde,VIIRS,2019,Sep,1
Cape Verde,VIIRS,2019,Oct,0
Cape Verde,VIIRS,2019,Nov,4
Cape Verde,VIIRS,2019,Dec,1
Ghana,VIIRS,2016,Jan,63160
Ghana,VIIRS,2016,Feb,33599
Ghana,VIIRS,2016,Mar,9853
Ghana,VIIRS,2016,Apr,6056
Ghana,VIIRS,2016,May,836
Ghana,VIIRS,2016,Jun,106
Ghana,VIIRS,2016,Jul,199
Ghana,VIIRS,2016,Aug,324
Ghana,VIIRS,2016,Sep,213
Ghana,VIIRS,2016,Oct,1028
Ghana,VIIRS,2016,Nov,23004
Ghana,VIIRS,2016,Dec,76482
Ghana,VIIRS,2017,Jan,73374
Ghana,VIIRS,2017,Feb,21590
Ghana,VIIRS,2017,Mar,11728
Ghana,VIIRS,2017,Apr,6337
Ghana,VIIRS,2017,May,763
Ghana,VIIRS,2017,Jun,52
Ghana,VIIRS,2017,Jul,84
Ghana,VIIRS,2017,Aug,265
Ghana,VIIRS,2017,Sep,369
Ghana,VIIRS,2017,Oct,2525
Ghana,VIIRS,2017,Nov,43652
Ghana,VIIRS,2017,Dec,76933
Ghana,VIIRS,2018,Jan,64419
Ghana,VIIRS,2018,Feb,23121
Ghana,VIIRS,2018,Mar,7392
Ghana,VIIRS,2018,Apr,4782
Ghana,VIIRS,2018,May,942
Ghana,VIIRS,2018,Jun,132
Ghana,VIIRS,2018,Jul,135
Ghana,VIIRS,2018,Aug,704
Ghana,VIIRS,2018,Sep,100
Ghana,VIIRS,2018,Oct,512
Ghana,VIIRS,2018,Nov,16913
Ghana,VIIRS,2018,Dec,84001
Ghana,VIIRS,2019,Jan,76833
Ghana,VIIRS,2019,Feb,23245
Ghana,VIIRS,2019,Mar,13360
Ghana,VIIRS,2019,Apr,5162
Ghana,VIIRS,2019,May,847
Ghana,VIIRS,2019,Jun,100
Ghana,VIIRS,2019,Jul,76
Ghana,VIIRS,2019,Aug,487
Ghana,VIIRS,2019,Sep,185
Ghana,VIIRS,2019,Oct,159
Ghana,VIIRS,2019,Nov,12922
Ghana,VIIRS,2019,Dec,71488
Guinea,VIIRS,2016,Jan,16265
Guinea,VIIRS,2016,Feb,12064
Guinea,VIIRS,2016,Mar,9953
Guinea,VIIRS,2016,Apr,14484
Guinea,VIIRS,2016,May,5342
Guinea,VIIRS,2016,Jun,72
Guinea,VIIRS,2016,Jul,2
Guinea,VIIRS,2016,Aug,2
Guinea,VIIRS,2016,Sep,3
Guinea,VIIRS,2016,Oct,323
Guinea,VIIRS,2016,Nov,3638
Guinea,VIIRS,2016,Dec,12774
Guinea,VIIRS,2017,Jan,17168
Guinea,VIIRS,2017,Feb,11596
Guinea,VIIRS,2017,Mar,8590
Guinea,VIIRS,2017,Apr,15712
Guinea,VIIRS,2017,May,2860
Guinea,VIIRS,2017,Jun,82
Guinea,VIIRS,2017,Jul,7
Guinea,VIIRS,2017,Aug,3
Guinea,VIIRS,2017,Sep,9
Guinea,VIIRS,2017,Oct,2257
Guinea,VIIRS,2017,Nov,4592
Guinea,VIIRS,2017,Dec,14792
Guinea,VIIRS,2018,Jan,18930
Guinea,VIIRS,2018,Feb,10605
Guinea,VIIRS,2018,Mar,7493
Guinea,VIIRS,2018,Apr,9428
Guinea,VIIRS,2018,May,4642
Guinea,VIIRS,2018,Jun,154
Guinea,VIIRS,2018,Jul,5
Guinea,VIIRS,2018,Aug,0
Guinea,VIIRS,2018,Sep,3
Guinea,VIIRS,2018,Oct,291
Guinea,VIIRS,2018,Nov,2872
Guinea,VIIRS,2018,Dec,9760
Guinea,VIIRS,2019,Jan,16623
Guinea,VIIRS,2019,Feb,12483
Guinea,VIIRS,2019,Mar,10088
Guinea,VIIRS,2019,Apr,11523
Guinea,VIIRS,2019,May,6962
Guinea,VIIRS,2019,Jun,124
Guinea,VIIRS,2019,Jul,4
Guinea,VIIRS,2019,Aug,1
Guinea,VIIRS,2019,Sep,5
Guinea,VIIRS,2019,Oct,470
Guinea,VIIRS,2019,Nov,3415
Guinea,VIIRS,2019,Dec,12093
Guinea-Bissau,VIIRS,2016,Jan,1344
Guinea-Bissau,VIIRS,2016,Feb,2998
Guinea-Bissau,VIIRS,2016,Mar,5687
Guinea-Bissau,VIIRS,2016,Apr,2903
Guinea-Bissau,VIIRS,2016,May,5590
Guinea-Bissau,VIIRS,2016,Jun,1080
Guinea-Bissau,VIIRS,2016,Jul,36
Guinea-Bissau,VIIRS,2016,Aug,2
Guinea-Bissau,VIIRS,2016,Sep,0
Guinea-Bissau,VIIRS,2016,Oct,36
Guinea-Bissau,VIIRS,2016,Nov,274
Guinea-Bissau,VIIRS,2016,Dec,420
Guinea-Bissau,VIIRS,2017,Jan,1405
Guinea-Bissau,VIIRS,2017,Feb,3702
Guinea-Bissau,VIIRS,2017,Mar,3462
Guinea-Bissau,VIIRS,2017,Apr,2590
Guinea-Bissau,VIIRS,2017,May,3296
Guinea-Bissau,VIIRS,2017,Jun,847
Guinea-Bissau,VIIRS,2017,Jul,19
Guinea-Bissau,VIIRS,2017,Aug,1
Guinea-Bissau,VIIRS,2017,Sep,1
Guinea-Bissau,VIIRS,2017,Oct,144
Guinea-Bissau,VIIRS,2017,Nov,302
Guinea-Bissau,VIIRS,2017,Dec,628
Guinea-Bissau,VIIRS,2018,Jan,1505
Guinea-Bissau,VIIRS,2018,Feb,4073
Guinea-Bissau,VIIRS,2018,Mar,3003
Guinea-Bissau,VIIRS,2018,Apr,2475
Guinea-Bissau,VIIRS,2018,May,5454
Guinea-Bissau,VIIRS,2018,Jun,1192
Guinea-Bissau,VIIRS,2018,Jul,1
Guinea-Bissau,VIIRS,2018,Aug,2
Guinea-Bissau,VIIRS,2018,Sep,1
Guinea-Bissau,VIIRS,2018,Oct,157
Guinea-Bissau,VIIRS,2018,Nov,235
Guinea-Bissau,VIIRS,2018,Dec,614
Guinea-Bissau,VIIRS,2019,Jan,1655
Guinea-Bissau,VIIRS,2019,Feb,4161
Guinea-Bissau,VIIRS,2019,Mar,4062
Guinea-Bissau,VIIRS,2019,Apr,1889
Guinea-Bissau,VIIRS,2019,May,5649
Guinea-Bissau,VIIRS,2019,Jun,1371
Guinea-Bissau,VIIRS,2019,Jul,14
Guinea-Bissau,VIIRS,2019,Aug,0
Guinea-Bissau,VIIRS,2019,Sep,1
Guinea-Bissau,VIIRS,2019,Oct,132
Guinea-Bissau,VIIRS,2019,Nov,343
Guinea-Bissau,VIIRS,2019,Dec,696
Liberia,VIIRS,2016,Jan,936
Liberia,VIIRS,2016,Feb,2688
Liberia,VIIRS,2016,Mar,8107
Liberia,VIIRS,2016,Apr,18180
Liberia,VIIRS,2016,May,4699
Liberia,VIIRS,2016,Jun,1312
Liberia,VIIRS,2016,Jul,65
Liberia,VIIRS,2016,Aug,7
Liberia,VIIRS,2016,Sep,1
Liberia,VIIRS,2016,Oct,17
Liberia,VIIRS,2016,Nov,49
Liberia,VIIRS,2016,Dec,222
Liberia,VIIRS,2017,Jan,532
Liberia,VIIRS,2017,Feb,1170
Liberia,VIIRS,2017,Mar,10217
Liberia,VIIRS,2017,Apr,17118
Liberia,VIIRS,2017,May,2756
Liberia,VIIRS,2017,Jun,136
Liberia,VIIRS,2017,Jul,18
Liberia,VIIRS,2017,Aug,1
Liberia,VIIRS,2017,Sep,3
Liberia,VIIRS,2017,Oct,20
Liberia,VIIRS,2017,Nov,56
Liberia,VIIRS,2017,Dec,304
Liberia,VIIRS,2018,Jan,1018
Liberia,VIIRS,2018,Feb,3375
Liberia,VIIRS,2018,Mar,8866
Liberia,VIIRS,2018,Apr,9713
Liberia,VIIRS,2018,May,3126
Liberia,VIIRS,2018,Jun,202
Liberia,VIIRS,2018,Jul,40
Liberia,VIIRS,2018,Aug,10
Liberia,VIIRS,2018,Sep,6
Liberia,VIIRS,2018,Oct,18
Liberia,VIIRS,2018,Nov,49
Liberia,VIIRS,2018,Dec,421
Liberia,VIIRS,2019,Jan,1041
Liberia,VIIRS,2019,Feb,5405
Liberia,VIIRS,2019,Mar,20497
Liberia,VIIRS,2019,Apr,13357
Liberia,VIIRS,2019,May,1426
Liberia,VIIRS,2019,Jun,103
Liberia,VIIRS,2019,Jul,11
Liberia,VIIRS,2019,Aug,2
Liberia,VIIRS,2019,Sep,0
Liberia,VIIRS,2019,Oct,15
Liberia,VIIRS,2019,Nov,112
Liberia,VIIRS,2019,Dec,311
Mali,VIIRS,2016,Jan,32639
Mali,VIIRS,2016,Feb,23411
Mali,VIIRS,2016,Mar,18843
Mali,VIIRS,2016,Apr,10287
Mali,VIIRS,2016,May,4450
Mali,VIIRS,2016,Jun,2044
Mali,VIIRS,2016,Jul,322
Mali,VIIRS,2016,Aug,13
Mali,VIIRS,2016,Sep,204
Mali,VIIRS,2016,Oct,20780
Mali,VIIRS,2016,Nov,35131
Mali,VIIRS,2016,Dec,28841
Mali,VIIRS,2017,Jan,29720
Mali,VIIRS,2017,Feb,20076
Mali,VIIRS,2017,Mar,17247
Mali,VIIRS,2017,Apr,9715
Mali,VIIRS,2017,May,2531
Mali,VIIRS,2017,Jun,2187
Mali,VIIRS,2017,Jul,239
Mali,VIIRS,2017,Aug,16
Mali,VIIRS,2017,Sep,247
Mali,VIIRS,2017,Oct,38432
Mali,VIIRS,2017,Nov,30862
Mali,VIIRS,2017,Dec,21940
Mali,VIIRS,2018,Jan,21231
Mali,VIIRS,2018,Feb,12046
Mali,VIIRS,2018,Mar,15543
Mali,VIIRS,2018,Apr,9287
Mali,VIIRS,2018,May,4714
Mali,VIIRS,2018,Jun,1014
Mali,VIIRS,2018,Jul,132
Mali,VIIRS,2018,Aug,7
Mali,VIIRS,2018,Sep,30
Mali,VIIRS,2018,Oct,10759
Mali,VIIRS,2018,Nov,26627
Mali,VIIRS,2018,Dec,27602
Mali,VIIRS,2019,Jan,21385
Mali,VIIRS,2019,Feb,15404
Mali,VIIRS,2019,Mar,10703
Mali,VIIRS,2019,Apr,12691
Mali,VIIRS,2019,May,7193
Mali,VIIRS,2019,Jun,2771
Mali,VIIRS,2019,Jul,415
Mali,VIIRS,2019,Aug,54
Mali,VIIRS,2019,Sep,107
Mali,VIIRS,2019,Oct,14750
Mali,VIIRS,2019,Nov,37257
Mali,VIIRS,2019,Dec,29227
Mauritania,VIIRS,2016,Jan,181
Mauritania,VIIRS,2016,Feb,287
Mauritania,VIIRS,2016,Mar,170
Mauritania,VIIRS,2016,Apr,343
Mauritania,VIIRS,2016,May,117
Mauritania,VIIRS,2016,Jun,45
Mauritania,VIIRS,2016,Jul,61
Mauritania,VIIRS,2016,Aug,5
Mauritania,VIIRS,2016,Sep,13
Mauritania,VIIRS,2016,Oct,495
Mauritania,VIIRS,2016,Nov,175
Mauritania,VIIRS,2016,Dec,296
Mauritania,VIIRS,2017,Jan,197
Mauritania,VIIRS,2017,Feb,231
Mauritania,VIIRS,2017,Mar,154
Mauritania,VIIRS,2017,Apr,218
Mauritania,VIIRS,2017,May,47
Mauritania,VIIRS,2017,Jun,27
Mauritania,VIIRS,2017,Jul,67
Mauritania,VIIRS,2017,Aug,31
Mauritania,VIIRS,2017,Sep,9
Mauritania,VIIRS,2017,Oct,262
Mauritania,VIIRS,2017,Nov,76
Mauritania,VIIRS,2017,Dec,74
Mauritania,VIIRS,2018,Jan,122
Mauritania,VIIRS,2018,Feb,23
Mauritania,VIIRS,2018,Mar,69
Mauritania,VIIRS,2018,Apr,21
Mauritania,VIIRS,2018,May,50
Mauritania,VIIRS,2018,Jun,5
Mauritania,VIIRS,2018,Jul,16
Mauritania,VIIRS,2018,Aug,40
Mauritania,VIIRS,2018,Sep,9
Mauritania,VIIRS,2018,Oct,222
Mauritania,VIIRS,2018,Nov,46
Mauritania,VIIRS,2018,Dec,130
Mauritania,VIIRS,2019,Jan,242
Mauritania,VIIRS,2019,Feb,92
Mauritania,VIIRS,2019,Mar,110
Mauritania,VIIRS,2019,Apr,69
Mauritania,VIIRS,2019,May,358
Mauritania,VIIRS,2019,Jun,158
Mauritania,VIIRS,2019,Jul,204
Mauritania,VIIRS,2019,Aug,41
Mauritania,VIIRS,2019,Sep,12
Mauritania,VIIRS,2019,Oct,221
Mauritania,VIIRS,2019,Nov,126
Mauritania,VIIRS,2019,Dec,187
Niger,VIIRS,2016,Jan,275
Niger,VIIRS,2016,Feb,504
Niger,VIIRS,2016,Mar,494
Niger,VIIRS,2016,Apr,487
Niger,VIIRS,2016,May,272
Niger,VIIRS,2016,Jun,52
Niger,VIIRS,2016,Jul,4
Niger,VIIRS,2016,Aug,7
Niger,VIIRS,2016,Sep,272
Niger,VIIRS,2016,Oct,2383
Niger,VIIRS,2016,Nov,2019
Niger,VIIRS,2016,Dec,1096
Niger,VIIRS,2017,Jan,774
Niger,VIIRS,2017,Feb,548
Niger,VIIRS,2017,Mar,762
Niger,VIIRS,2017,Apr,387
Niger,VIIRS,2017,May,330
Niger,VIIRS,2017,Jun,27
Niger,VIIRS,2017,Jul,6
Niger,VIIRS,2017,Aug,1
Niger,VIIRS,2017,Sep,23
Niger,VIIRS,2017,Oct,1379
Niger,VIIRS,2017,Nov,1407
Niger,VIIRS,2017,Dec,756
Niger,VIIRS,2018,Jan,624
Niger,VIIRS,2018,Feb,433
Niger,VIIRS,2018,Mar,1174
Niger,VIIRS,2018,Apr,1107
Niger,VIIRS,2018,May,286
Niger,VIIRS,2018,Jun,113
Niger,VIIRS,2018,Jul,9
Niger,VIIRS,2018,Aug,5
Niger,VIIRS,2018,Sep,29
Niger,VIIRS,2018,Oct,924
Niger,VIIRS,2018,Nov,2149
Niger,VIIRS,2018,Dec,1569
Niger,VIIRS,2019,Jan,818
Niger,VIIRS,2019,Feb,621
Niger,VIIRS,2019,Mar,739
Niger,VIIRS,2019,Apr,907
Niger,VIIRS,2019,May,310
Niger,VIIRS,2019,Jun,107
Niger,VIIRS,2019,Jul,26
Niger,VIIRS,2019,Aug,3
Niger,VIIRS,2019,Sep,12
Niger,VIIRS,2019,Oct,452
Niger,VIIRS,2019,Nov,2642
Niger,VIIRS,2019,Dec,1591
Nigeria,VIIRS,2016,Jan,209805
Nigeria,VIIRS,2016,Feb,91113
Nigeria,VIIRS,2016,Mar,21399
Nigeria,VIIRS,2016,Apr,10407
Nigeria,VIIRS,2016,May,2977
Nigeria,VIIRS,2016,Jun,1353
Nigeria,VIIRS,2016,Jul,571
Nigeria,VIIRS,2016,Aug,331
Nigeria,VIIRS,2016,Sep,846
Nigeria,VIIRS,2016,Oct,14356
Nigeria,VIIRS,2016,Nov,27328
Nigeria,VIIRS,2016,Dec,86377
Nigeria,VIIRS,2017,Jan,142443
Nigeria,VIIRS,2017,Feb,142371
Nigeria,VIIRS,2017,Mar,44312
Nigeria,VIIRS,2017,Apr,12363
Nigeria,VIIRS,2017,May,3815
Nigeria,VIIRS,2017,Jun,1483
Nigeria,VIIRS,2017,Jul,912
Nigeria,VIIRS,2017,Aug,500
Nigeria,VIIRS,2017,Sep,1416
Nigeria,VIIRS,2017,Oct,23402
Nigeria,VIIRS,2017,Nov,29297
Nigeria,VIIRS,2017,Dec,71197
Nigeria,VIIRS,2018,Jan,217058
Nigeria,VIIRS,2018,Feb,63115
Nigeria,VIIRS,2018,Mar,35565
Nigeria,VIIRS,2018,Apr,9357
Nigeria,VIIRS,2018,May,3066
Nigeria,VIIRS,2018,Jun,1411
Nigeria,VIIRS,2018,Jul,754
Nigeria,VIIRS,2018,Aug,1016
Nigeria,VIIRS,2018,Sep,959
Nigeria,VIIRS,2018,Oct,12603
Nigeria,VIIRS,2018,Nov,23069
Nigeria,VIIRS,2018,Dec,64357
Nigeria,VIIRS,2019,Jan,152190
Nigeria,VIIRS,2019,Feb,99170
Nigeria,VIIRS,2019,Mar,33601
Nigeria,VIIRS,2019,Apr,12974
Nigeria,VIIRS,2019,May,4116
Nigeria,VIIRS,2019,Jun,1665
Nigeria,VIIRS,2019,Jul,982
Nigeria,VIIRS,2019,Aug,784
Nigeria,VIIRS,2019,Sep,530
Nigeria,VIIRS,2019,Oct,2661
Nigeria,VIIRS,2019,Nov,22617
Nigeria,VIIRS,2019,Dec,64722
Senegal,VIIRS,2016,Jan,13269
Senegal,VIIRS,2016,Feb,14962
Senegal,VIIRS,2016,Mar,11187
Senegal,VIIRS,2016,Apr,5226
Senegal,VIIRS,2016,May,4028
Senegal,VIIRS,2016,Jun,2809
Senegal,VIIRS,2016,Jul,312
Senegal,VIIRS,2016,Aug,22
Senegal,VIIRS,2016,Sep,4
Senegal,VIIRS,2016,Oct,8851
Senegal,VIIRS,2016,Nov,10518
Senegal,VIIRS,2016,Dec,11589
Senegal,VIIRS,2017,Jan,13528
Senegal,VIIRS,2017,Feb,12166
